MUNICÍPIO,UNIDADE,ENDEREÇO,BAIRRO,TELEFONE
ADOLFO,Centro de Saúde de Adolfo,RUA MANOEL CARLOS FIGUEIREDO FERRAZ 798,CENTRO,(17) 3814-1295
ÁGUAS DA PRATA,Unidade Integrada de Saúde LEOPOLDO DE ARAUJO A PRATA,Rua: LAZARO ANSELMO RAMOS 200,AGUAS DA PRATA JD,(19) 3642-1303
ÁGUAS DE LINDÓIA,CAPS I -Dr. Firmino Cavenaghi,Rua Araci Bocault Tortelli 215,Villete Jd,(19) 3824-2420
ALFREDO MARCONDES,UNIDADE BASICA DE SAUDE III DE ALFREDO MARCONDES,Rua Das Americas 558,CENTRO,(18) 3266-1132
ALTAIR,ESF João Gonçalves,Rua Joaquim Nicesio Pereira 167,Residencial Santa Ma,(17) 38891158
ALVARES MACHADO,UBS II Alvares Machado,RUA MONSENHOR NAKAMURA 140,CENTRO,(18) 3273-4000
ÁLVARO DE CARVALHO,CS de Álvaro de Carvalho,RUA JOAQUIM BRONZE MENDES 55,CENTRO,(14) 3484-1147
ALVILÂNDIA,CS III DR Galeno Americano do Brasil,Rua Amadeu Crippa 428,SÃO RAFAEL JD,(14) 3473-1131
AMERICANA,CAPS AD NOVA VIDA,Av. de Cillo 492,Vila Pava,(19) 3405-7595
AMERICANA,CAPS Arte & Vida,R. Anhanguera 40,PAVAN VL,(19) 3461-3363
AMERICANA,UBS 06 - Dr. Carlos Chagas - Jd Ipiranga,RUA ITAMBE 236,Ipiranga JD,(19)3407-5230
AMÉRICO BRASILIENSE,Hosp Nestor Goulart Reis,Alameda Aldo Lupo 1620,CENTRO,(16) 3392-1914
AMÉRICO BRASILIENSE,Hospital Estadual Americo Brasiliense /AME,Alameda Aldo Lupo1260,Cohab,(16) 3393-7800 RAM 8026
AMÉRICO BRASILIENSE,UBS Dr. Cássio de Moraes Alves,Avenida Catanduva 350,Cohab,(16)3392-1121
AMPARO,USF América,Rua Venezuela 160,AMERICA JD,(19) 3807-2085
"AMPARO,USF Arcadas,""Rua Pedro Alves da Silva 62 "",Arcadas,(19)38071369"
AMPARO,USF Centro Pinheirinho,Rua Jofre Vieira Da Rocha 350,SÃO JOSÉ PQ,(19) 3807-4575
AMPARO,USF do Jardim Brasil,Av São Paulo 391,BRASIL JD,(19) 3807-4119
AMPARO,USF São Dimas,R. Afonso Geremias 291,Conj. Hab. Alberto Marques,(19) 3807-2071
AMPARO,USF Tres Pontes,Praca Nelson José Urbano S/N,TRES PONTES,(19)3807-6394
AMPARO,Unidade de Saúde da Familia Silvestre,Sebastião de Oliveira 167,JARDIM SILVESTRE II,(19) 3808-3885
ANDRADINA,CAPS AD ANDRADINA,Av. Bandeirantes 1447,CENTRO,(18) 3723-7287
ANDRADINA,CAPS I ANDRADINA,Av Bandeirantes 1427,CENTRO,(18) 3722-8621
ANDRADINA,UBS Dr Nelson Rodrigues Martinho - CAMO MINEIRA,RUA IGUASSU 1195 STELLA MARIS,STELLA MARIS,tel [phone]
APARECIDA D'OESTE,CS DE APARECIDA DOESTE,RUA Manoel Assumpção Vieira 428,CENTRO,(17) 3635-1174
APIAÍ,CENTRO DE SAUDE ABRAAO COUTINHO VIEIRA,RUA PRIMEIRO DE MAIO 994,CENTRO,(15) 3552-2650
ARAÇARIGUAMA,CS Municipal de Araçariguama,Alameda 19 De Maio,CENTRO,(11) 4136-3799
"ARAÇATUBA,CENTRO ESPECIALIZADO EM ATENCAO PSICOSSOCIAL CEAPS,""Rua Bahia  472 "",Mendonça Vl,(18) 3621-9327/(18) 3624-5565"
ARAÇATUBA,UBS Wanderley Vuolo Jardim TV,Av Prestes Maia,Planalto,(18) 3608-1080
ARAÇATUBA,UBS DR ALFREDO DANTAS DE SOUZA UMUARAMA,Rua dos Fundadores 3048,Umuarama,(18) 3608-5165
"ARAMINA,UBS ""Natal Abadio de Lacerda"",Rua Afonso Garcia da Silveira nº861,CENTRO,(16)3752-7030"
ARARAQUARA,PSF Bueno de Andrada,Av Adaides Fernandes,CENTRO,(16 ) 3335-3320
ARARAQUARA,PSF Jd Brasil,Av Alagoas 245,Jardim Silvânia,(16) 3337-9512
ARARAQUARA,Serviço Especial de Saúde Araraquara,R. Itália 1617,CENTRO,(16) 3334-6000
ARARAQUARA,USF Jd Pinheiros,Av Nossa Senhora Aparecida,Pinheiros  Pq,(16)3337-4517
ARARAQUARA,USF Pq das Laranjeiras Dr. Wilson Antunes Pereira,Avenida Rômulo Lupo 750,- Parque das Laranjeiras Araraquara,(16) 3335-9893
ARARAQUARA,USF Vale do Sol Dr. Euclydes Crocci,Av. Carlos de Angeli 350,Res. Vale do Sol Pq,(16) 3331-1530
ARARAQUARA,ESTRATEGIA DE SAUDE DA FAMILIA,FAZENDA MONTE ALEGRE ASSENTAMENTO I,RURAL,(16) 3348-9400
ARARAS,ESF DR EDMUNDO ULSON ARARAS,RUA ANGELO FRANCATO 393,PARQUE TIRADENTES,(19)3544-5232
ARARAS,CAPS AD ARCEU SCANAVINI ARARAS,AV WASHINGTON LUIZ 545,CENTRO,(19) 3542-4137
AREALVA,PSF II - Dr Amelio Tanganelli,Rua Jacinto R de Barros,CENTRO,(14) 3296-1359
AREIAS,UBS Areias,AV PREF BENEDITO DE OLIVEIRA RAMOS 62 CENTRO,CENTRO,(12) 3107-1157
ARIRANHA,ESF NEUSA DEL BUSSO,RUA SEBASTIANA DE FREITAS TOZZO 176,CATHARINA GALBIATI JD,NÃO POSSUI
ARTUR NOGUEIRA,USF Trabalhadores,Rua Augusto Mengue s/n,TRABALHADORES PQ DOS,(19) 3827-9130
ASSIS,Ambulatório de Especialidades de Assis,Rua Mal Deodoro 456,CENTRO,18-33024144
ASSIS,HOSPITAL REGIONAL DE ASSIS,Praça Dr SYMPHRONIO ALVES DOS SANTOS S/N,CENTRO,(18) 3302-6000
ATIBAIA,UBS Antonio de Padua Alonso - Posto do Alvinopolis Novo Atibaia,R. Padre Felíciano Grande 480,Alvinópolis,(11): 4414-1350
ATIBAIA,UNIDADE DE SAUDE SANTA CLARA - Posto de Saude do Caetetuba Atibaia,AV PROFESSOR FLAVIO PIRES DE CAMARGO 1200,CAETETUBA,4418-2059
ATIBAIA,UBS Sumico Ono - (Velho Atibaia),Praça Santo Antônio 110,Alvinópolis,(11) 4418-2077 / 2070
ATIBAIA,UBS Tanque,Estr. Velha de Bragança Paulista 2.450,Tanque,4416-1337
ATIBAIA,USF Cachoeira,Estr. da Cachoeira s/n,Cachoeira,
ATIBAIA,USF Carmelina Silveira Cintra,Estr. da Boa Vista s/n – Centro Rural,Centro Rural,4494-8170
ATIBAIA,USF do Cerejeiras,R. Washington Luis 180,Cerejeiras Jd,4418-2065
ATIBAIA,USF Jardim Imperial,R MARACANA s/n JARDIM IMPERIAL,Jardim Imperial,(11)4413-0221
ATIBAIA,USF Maracanã,R. Joaquim Cintra Sobrinho s/n,Maracanã,4415-1282
ATIBAIA,USF Rio Abaixo,Fazenda Santa Izabel s/n,Rio Abaixo,4416-4811
ATIBAIA,Centro de Atencao Psicossocial CAPS,Rua Deputadp Emilio Justo280,Vila Nova Aclimação,(11) 4412-6306
ATIBAIA,UNIDADE DE SAUDE DA FAMLIA ITAPETINGA,RUA GERANIOS 25,ITAPETINGA,(11) 4412-3919
ATIBAIA,UBS ANA CECILIA BATISTA DE SA,Rua Ouro Preto 700,Jardim  Jd,(11) 4411-6871
ATIBAIA,Centro de Atencao Psicossocial CAPS,Rua Deputadp Emilio Justo280,Nova Aclimação Vl,(11) 4412-6306
ATIBAIA,USF MAJUCA MACEDO,RUA ANTONIO DA CUNHA LEITE S/N,PORTÃO,(11) 4416-3004
ATIBAIA,UBS OSWALDO PACCINI,RUA CASTRO FAFE 201,CENTRO,(11) 4414-6500
AURIFLAMA,UBS DE AURIFLAMA,RUA ALFREDO DAINESI 5951,CENTRO,(17 )3482-9860 / 3482-1377
"AVARÉ,USF II ""Dr Fernando Hirata"",R: Mazzoni Negrao,Duilio Gambini,(14) 3731-2121"
BADY BASSITT,ESF Ana Maria Nardim Pereira,Rua José Lourenço s/n,São Lourenco,3818-5020
BARBOSA,CENTRO DE SAUDE DE BARBOSA,AV DONA RICARDINA,CENTRO,(18) 3655-1408
BARRA BONITA,Centro de Saúde II,R. Antônio Franco Pompéu 302,Vila Narcisa,(14) 3641-0225
BARRETOS,Ambulatório de Doenças Infecto Contagiosas,RUA 34 1557(Avenida 19),CENTRO,(17) 3325-4982
"BARRETOS,Hosp. Do Câncer de Barretos - Fundação Pio XI,""Rua Antenor Duarte Villela 1331 "",CENTRO,(17) 3321-6600"
BARRETOS,UBS Alberto Moreira,s/n° distrito Rua Seis,DIST ALBERTO MOREIRA,(17) 33291107
BARRETOS,UBS do Ibitu,Av Jorge Tibirica s/n,Distrito De Ibitu,(17)33265002
BARRETOS,UBS Dr Ally Alahmar,Av Cecap I s/n,BENEDITO REALINO COR,(17) 33221055
BARRETOS,UBS Dr Apolonio de Moraes e Souza,Rua L6 s/n,Los Angeles,(17) 33241477
BARRETOS,UBS Dr Arquimedes Machado,Rua Joaquim Inácio Pimenta 1010,Pimenta,(17) 33245133
BARRETOS,UBS Dr Milton Baroni,Av Sacadura Cabral s/n,Aeroporto,(17) 33245131
BARRETOS,UNIDADE BASICA DR JOSE PARASSU CARVALHO,Av Ibirapuera 3168,Ibirapuera,(17) 33244233
BARRETOS,UBS Dr Paulo Prata,Rua C-20 nº 478,- Cristiano Carvalho -,(17) 33252677
BARRETOS,UBS Dr Sergio Pimenta,Av. 53 1205 CEP: 14087-470,Marília,(17) 33252830
BARRETOS,UBS Dr Wilson Haek Saigh,Al Dep Eloy Chaves s/n,Cecap I,(17)33242426
BARRETOS,UBS Loftallah Miziara,R. João Luís da Silva 549,Zequinha Amêndola,Tel: [phone]
BARRETOS,USF Dr Francolino Galvao de Souza,R Sf 6 1156,São Francisco,(17) 3322-5145
BARRETOS,USF Nova Barretos,Alameda Líbano 1050,City Barretos,(17)33257233
BARRETOS,USF Luiz Spina,Rua João Jacinto da Silva 1150,Soares Jd,(17) 3323-4356
BASTOS,Centro de Saude II DR Irineu Buller de Almeida,Rua Dezoito de Junho nº461,Alto Cafezal,(14) 3478-1059
BARRETOS,DR BARTOLOMEU MARAGLIANO VENERE,Rua 1º DE MAIO S/N,DERBY CLUB,(17) 3324-2060
BATATAIS,ESF III DE BATATAIS,Prc Santa Luzia S/N,Vila Santa Luzia Batatais,(16) 3662-8642
BATATAIS,UBS CECAP II DR LUIS CANDIDO ALVES DE BATATAIS,Praça Aristides Nogueira Braga S/N,Altino Arantes,(16) 3662-1422
BAURU,Serviço de Orientação e Prevenção do Câncer - SOPC,Rua Manoel Bento Cruz 11-26,Centro,(14) 3218-9086 / (14) 3223-1576
BAURU,CAPS AD III INFANTO-JUVENIL,RUA AZARIAS LEITE 1328,CENTRO,(14)3222-3937
BAURU,CENTRO DE ATENÇÃO PSICOSSOCIAL CAPS AD,RUA DR LISBOA JUNIOR 266 -,CENTRO,(14)3227-3287
BEBEDOURO,E S F DR SALIM BONEMER FILHO,Rua José Bergantini 247,Jardim Laranjeiras,(17) 3343 94 34
BEBEDOURO,ESF Dr Pedro Marinho de Mello Junior,RUA OSWALDO GARRIDO,RES CENTENARIO,Tel: [phone]
BEBEDOURO,ESF 6 - Jd Claudia II,R Elias Nemers/nº,Res Rassim Dibe- Bebedouro,Tel: [phone]
BEBEDOURO,E S F DR OSWALDO DAMIAN DE OLIVEIRA,RUA DAS PASSIONISTAS 463,PRQ RES SANTO ANTO,(17) 3343-5116
BEBEDOURO,ESF Dr Gerolino José de Souza,Rua Jose Bergantini,Jardim Laranjeiras,(17)3343-9434
BEBEDOURO,ESF Dr João Cambauva,RUA ANTONIO PAGANELLI 129,JD AEROPORTO,(17) 3343-7714
BEBEDOURO,ESF Dr João Carlos Galhardo,Rua Antônio Gomes  1135,Res União,(17) 3343-1902
BEBEDOURO,ESF Dr José Caui Campello Bessa,Alameda Canavieiras s/n,Residencial Rassim Dibe,(17)3343-9435
BEBEDOURO,ESF Dr José Mauro Neto,R Palmares,Jardim Três Marias,(17) 3342-8018
BEBEDOURO,ESF Dr Mauro Burjaili,Rua Nagib Miguel Burjaili s/n,Distrito de Botafogo,Tel: (17) 3342 62 97
"BEBEDOURO,ESF Dr Ulisses de Carvalho,"" Rua Augusto Carvalho  260 "",Jd Alvorada,(17) 3342-4267"
BERNARDINO DE CAMPOS,CS II Bernardino de Campos,R Agenor Camargo de Lima 11,Centro,(14) 3346-1164
BILAC,UBS Bilac,R VICENTE FELICIO PRIMO 384,CENTRO,(18)3659-1239
BIRIGUI,AMBULATORIO DE SAUDE MENTAL DR ARTUR CORDEIRO,Avenida João Cernach 2360,Centro,(018)3642-6077
BIRIGUI,UBS II MARIA LORENZETTI BRAIDOTTI TOSELAR BIRIGUI,RUA DR LUIZ TOLEDO PIZA SOBRINHO N° 574,RESIDENCIAL ALVORADA,(18) 3644-6652
BIRIGUI,UBS V LUIZ SALMERON LOPES SANTO ANTONIO BIRIGUI,RUA ITORORO N° 210,JARDIM ICARAY,(18) 3642-3060
BIRIGUI,UBS VI ANGELO MASTELARO TIJUCA BIRIGUI,RUA JOÃO DE SOUZA SUZANO N° 116,TIJUCA,(18) 3644-6447
BIRIGUI,UBS IV ESPERANCA RODRIGUES DE OLIVEIRA COSTA RICA,RUA BRAZ SANCHES ARRIAGA N° 1448,JARDIM COSTA RICA,(18) 3644-9009
BOITUVA,POLICLINICA MUNICIPAL DR BENEDITO ALVES DE LIMA NETO,RUA JOÃO MARCON 275,CENTRO,(15) 3363-1195
BOA ESPERANÇA DO SUL,USF VISTA VERDE BOA ESPERANCA DO SUL,RUA DOS MESSI 793,JARDIM VISTA VERDE,(16) 3326-4027
BOM JESUS DOS PERDÕES,Unidade Mista de Saúde Dr. José Orlando Siqueira Borgatto,R. Doná Bárbara Cardoso 20,CENTRO,(11) 4012-1053
BORÁ,CENTRO DE SAUDE DE BORA,Rua João Merci 150,CENTRO,(18) 3367-1114
BORBOREMA,ESF Vila Hermes,Rua Octavio Luis Torres 04,Vila Hermes,(16) 3266-1069
"BOTUCATU,Hosp. Das Clinicas de Botucatu,""Av. Professor Mário Rubens Guimarães Montenegro s/n (UNESP Campus-Botucatu) "",UNESP Campus-Botucatu,(14) 3811-6000"
BOTUCATU,UBS Edmundo de Oliveira,Rua Rafael Sampaio 58,Boa Vista,(14) 3814-2022
BRAGANCA PAULISTA,CAPS AD,AV JUSCELINO K DE OLIVEIRA,MATADOURO,(11) 4035-5040
BRAGANCA PAULISTA,UBS SANTA LUZIA,RUA JULIETA LEME DE SIQUEIRA,SANTA LUZIA,4034-5031
BRAGANCA PAULISTA,EACS Dr. Pedro Megale,Avenida Roberto Simonsen 71,Vila Garcia,4034-5033
"BRAGANCA PAULISTA,ESF ""Dr Celio Gayer"",Rua Pedro Cioban 23,Planejada I,4031-4192"
"BRAGANCA PAULISTA,ESF ""Dr Ernesto Porto de Almeida"",Rua Máximo Bertolini 75,Jardim São Miguel,4034-5026"
"BRAGANCA PAULISTA,ESF ""Dr. José Ribeiro Parente"",Rua Antonio Luppe 209,Jardim Iguatemi,4033-0982"
BRAGANCA PAULISTA,ESF HIPICA JAGUARI,RUA SANTI JOANNI BAPTISTA 200,RES HIPICA JAGUARI,(11)4031-5030
BRAGANCA PAULISTA,ESF Vila Bianchi,Praça Conego Francisco Claro De Assis,Vila Bianchi,(11) 4035-4871
BRAGANCA PAULISTA,PSF Vila Davi I,Rua Sebastiao Cicero Franco 319,Vila David,(11) 4034-1136
BRAGANCA PAULISTA,Unidade Estrategica de Agentes Comunitario de Saude - Dr. Roberto Olivalves,Rua Valéria Lima Rodrigues 114,Vila Batista,4033-8331
BRAGANCA PAULISTA,UBS VILA APARECIDA,RUA ANTONIO DE LIMA 365,JARDIM COMENDADOR CA,(11) 4035-5025
BRAGANÇA PAULISTA,ESF Agua Comprida,Rodovia Padre Aldo Bolini km 70 cep:12913-500,AGUA COMPRIDA,(11) 4035-5065_
BRAGANÇA PAULISTA,ESF SAO FRANCISCO DE ASSIS,AV JOAO RUBENS VALE 648,JD AGUAS CLARAS,NÃO INFORMADO
BRAGANÇA PAULISTA,Esf Toro,Praça Pastor Izaias Tiofilo Pereira s/n,RECANTO MARANATA,(11) 4035-5034_
BRAGANÇA PAULISTA,ESF Agua Comprida,Rodovia Padre Aldo Bolini km 70,AGUA COMPRIDA,(11) 4035-5065_
BRAGANÇA PAULISTA,ESF AGUA CLARA I,AV. ANTONIO PIERROT S/N,JARDIM AGUA CLARA,(11) 4035-0955_
BRAGANÇA PAULISTA,ESF CASA DE JESUS,JOSE DOMINICE 681,JARDIM DO CEDRO,(11) 4035-5041_
BRAGANÇA PAULISTA,ESF CDHU Saada Nader Abi Chedid,Rua Vicente Talamino 27,CONJ HABITACIONAL SA,(11) 4603-1008_
BRAGANÇA PAULISTA,CS I DR LOURENCO QUILICCI,Rua Dona Carolina S/N,LAVAPES,(11) 4034-6550_
BRAGANÇA PAULISTA,ESF HENEDINA RODRIGUES CORTEZ,ALAMEDA WANDERLEY TORRICELLI S/N,NUCLEO RESID HENEDI,(11) 4032-3421_
BRAGANÇA PAULISTA,ESF MADRE PAULINA JARDIM DA FRATERNIDADE,Rua Francisco Lido Vito 185,JD. Fraternidade,(11) 4031-5030_
BRAGANÇA PAULISTA,CMO Morro Grande da Boa Vista,Estrada Liberato Fortini S/N,CENTRO,(11) 4035-0591_
BRAGANÇA PAULISTA,ESF Nilda da Silva Colli,Rua Elias Berbari s/n,NUCLEO HABITACIONAL,(11) 4034-5036_
BRAGANÇA PAULISTA,ESF Parque dos Estados I,Rua Eriberto Cursi S/N,PARQUE DOS ESTADOS,(11) 4031-3894_
BRAGANÇA PAULISTA,ESF PARQUE DOS ESTADOS II,AV: Nossa Senhora da Conceição 195,Planejada I,(11) 4031-5228_
BRAGANÇA PAULISTA,ESF PLANEJADA I,RUA AGOSTINHO ROSA 240,CIDADE PLANEJADA II,(11) 4031-5027_
BRAGANÇA PAULISTA,EACS SAO VICENTE,AV. SÃO VICENTE DE PAULA 265,JARDIM RECREIO,(11) 4035-5032_
BRAGANÇA PAULISTA,CMO Birica do Valado,Estrada Antonia de Souza Moreno S/N,BITIÇA DO VALADO,(11) 4034-9004
BRAÚNA,UBS III DE BRAUNA,RUA JOSE FERNANDES BRAZ 302,CENTRO,(18)3692-1186
BREJO ALEGRE,UBSF III TANCREDO NEVES BREJO ALEGRE,R. Coroados 347,Centro,(11) 3646-1176
BURITAMA,UBS III DA FAMILIA JAIME PINTO CUNHA BURITAMA,Rua Joaquim Pereira Rosa 907,Centro,(18) 3691-1658
BURITIZAL,UBS FAMILIA BURITIZAL,RUA JOAQUIM MARTINS 492,CENTRO,(16) 3751-9110
CABRÁLIA PAULISTA,UBS Maria Terezinha Bognar Checheto,Benedito de Almeida Teixeira 525,CENTRO,(14) 9610-4388
CABREUVA,Ambulatorio de Saude Mental,Rua Luis Nunes 26,CENTRO,(11)4529-6153
CAÇAPAVA,PSF Jardim Caçapava,Rua Bolivia 210,Jardim Cacapava,(12) 3655-6874
CAÇAPAVA,PSF Jardim Rafael,R. Antônio Felíciano de Barros 123,Jardim Rafael,(12) 3655-0536
CAÇAPAVA,PSF Nova Caçapava,AV HONORIO FERREIRA PEDROSA 635,NOVA CACAPAVA,(12)3655-0537
CAÇAPAVA,PSF Vila Paraiso,R. José Monteiro da Silva 9,Vila Paraíso,(12) 3655-6685
CACHOEIRA PAULISTA,Programa de Recuperação de Alcoolatras e Drogadictos,Rua 7 de setembro 122,CENTRO,12-31033746
CACONDE,CS II Sebastião Ribeiro do Valle,RUA FLORIANO PEIXOTO 205,CENTRO,(19)3662-7100
CAFELÂNDIA,CS II de Cafelandia,AVN D PEDRO II 115,CENTRO,(14)3554-9111
CAIABU,UNIDADE BASICA DE SAUDE II CAIABU,RUA MARIA CLAUDIA PEDREIRA 136,CENTRO,(18)3285-7004
CAIUÁ,CENTRO DE SAUDE III DE CAIUA,RUA GUARANY 260,CENTRO,(18)3278-1105
CAJURÚ,Ambulatório de Saúde Mental DE CAJURÚ,Rua Dr Matta 247-,Centro,(13)3821-2239
CAMPINAS,Centro de Saúde Dr. Manuel Rios Muraro - Cs Jd Paranapanema,Rua Boaventura Lemos590,Jd Guarani,(19) 3252-7189/3253-6993
CAMPINAS,Centro de Saude San Martin,Rua Paulo de Souza Marquês 242,Vl San Martin,(19) 3249-3989
CAMPINAS,CS Santa Odila,Rua Beato Marcelino Champagnat 187,Vl Joaquim Inácio,(19) 3276-9716/3776-0455
CAMPINAS,CS Barão Geraldo,Rua Albino José Barbosa de Oliveira 183,Barão Geraldo,(19) 3289-9691/8507
CAMPINAS,CS Campo Belo,Rua Milton Pereira de Castro 255,Campo Belo,(19) 3225-6354/3265-3484
CAMPINAS,CS Carlos Gomes,Rua Antonio Inacio Pupo s/nº,Jd Carlos Gomes,(19) 3257-0011/0234
CAMPINAS,CS Carvalho de Moura,Rua Celso Luglio s/nº,Carvalho de Moura,(19) 3229-44013269-7670
CAMPINAS,CS Costa e Silva,Rua Joaquim Macedo s/nº,Santa Genebra,(19) 3208-1018/4060
CAMPINAS,CS Dr Francisco José Monteiro Salles - Pq Valença,Rua Natale Bertucci 20,Pq Valença,(19) 3221-8545/3261-2333
CAMPINAS,CS Dr José Roberto Micolli - Vila União,Rua José Lourenço de Sá 70,Pq Resid Vl União,(19) 3223-2889/3263-3254
CAMPINAS,CS Integração,Rua Zocca 161,Vl Castelo Branco,(19) 3268-1292
CAMPINAS,CS Jardim Capivari,Rua Padre Eustaquio 229,Jd Capivari,(19) 3223-4533
CAMPINAS,CS Jardim Eulina,Rua Martin Luther King  286,Jd Eulina,(19) 3243-0233
CAMPINAS,CS Jd Ipaussurama,Av Marcio Egídio de Souza Aranha 351,Jd Ipaussurama,(19) 3228-6168/3269-2229
CAMPINAS,CS José Inácio Junior (Joaquim Egídio),Rua Heitor Penteado 1225,Joaquim Egídio,(19) 3298-6627/6419/6484
CAMPINAS,CS Padre Anchieta,Av Papa João Prata Vieira s/nº,Vila Padre Anchieta-,(19) 3281-6737
CAMPINAS,CS Parque da Figueira,Rua Jerônimo Tognolo77,PARQUE DA FIGUEIRA,(19) 3277-1481/3238-9484
CAMPINAS,CS Rosalia,Rua Luan Carlos Domingos da Glória15,Rosália,(19) 3282-3111
CAMPINAS,CS Santa Mônica,Rua Olivio Manoel Camargo 297,Jsd Santa Mônica,(19)3246-0801/3246-1072
CAMPINAS,CS Santo Antônio,Rua Pastor João Prata Vieira s/nº,Pq Vista Alegre,(19) 3266-3134
CAMPINAS,CS São Cristóvão,Av Martinho Lutero 121,Jd São Cristovam,(19) 3225-6228/7800
CAMPINAS,CS São José,Av José Carlos do Amaral Galvão 184,Jd São José,(19) 3229-0735/3268-9547
CAMPINAS,CS São Marcos,Av Maria Luiza Pompeo de Camargo 199,Jd Campineiro,(19) 3246-1229/3018
CAMPINAS,CS São Quirino,Av Diogo Álvares  1450 -,Pq São Quirino,(19) 3296-3640
CAMPINAS,CS Taquaral (Cônego Milton Santana),Rua Henrique Schroeder330,Jd Belo Horizonte,(19) 3254-9485/3295-3426
CAMPINAS,CS Vila Rica,Rua Manganês 126,Vila Rica,(19) 3267-6316/3269-4475
CAMPINAS,CS Vila Ypê,Rua Cinira Arruda Valente 1400,Jd das Oliveiras,(19) 3776-0461/3279-2161
CAMPINAS,DIC III,Rua José Cavani nº228 DIC III,RUA JOSE CAIVANI,(19) 3266-9872/3266-8005
CAMPINAS,Hospital -Unicamp,Rua Vital Brasil 251,BARAO GERALDO,(19) 3521-7514
CAMPINAS,CS Boa Esperança,Rua Prof Renê de Oliveira Barreto 440,Jd Boa Esperança,(19)3206-0297
"CAMPINAS,CS Centro "" Mario Campos Bueno Jr"" (CS Centro),Rua Padre Vieira 1145,CENTRO,(19) 32319016/ (19)32367322/(19)32317922"
CAMPINAS,CS Dr Pedro Agápio de Aquino Netto (CS Balão do Laranja),Av. Paulo Provenza Sobrinho 35,Jardim Campos Elíseos,(19) 3229-9865
CAMPOS DO JORDÃO,CAPS I,Trassaburo Yamaguchi160,VILA MATILDE,(12) 3664-5492
CAMPOS DO JORDÃO,CS II,Av Doutor Januário Miráglia 806,Vila Abernéssia,(12) 3662-1600
